essayid,chars,words,commas,apostrophes,punctuations,avg_word_length,sentences,questions,avg_word_sentence,POS,POS/total_words,prompt_words,prompt_words/total_words,synonym_words,synonym_words/total_words,unstemmed,stemmed
1623,4332,900,28,13,0,4.813333333,39,1,23.07692308,893.9888517,0.993320946,392,0.435555556,196,0.217777778,750,750
1143,1465,280,11,3,1,5.232142857,14,3,20,278.3213429,0.994004796,131,0.467857143,51,0.182142857,339,316
660,1696,325,17,2,0,5.218461538,19,1,17.10526316,321.3167702,0.988666985,178,0.547692308,92,0.283076923,352,337
1596,2640,555,20,17,0,4.756756757,28,0,19.82142857,551.9891501,0.994575045,228,0.410810811,107,0.192792793,632,605
846,2844,596,33,4,1,4.771812081,24,9,24.83333333,593.6588103,0.996071829,279,0.468120805,138,0.231543624,626,607
868,2525,527,40,19,0,4.791271347,19,5,27.73684211,524.6615776,0.995562766,215,0.407969639,110,0.208728653,555,544
145,1535,300,11,6,0,5.116666667,14,0,21.42857143,299.6644295,0.998881432,141,0.47,82,0.273333333,340,332
500,2142,438,8,3,0,4.890410959,23,0,19.04347826,433.3256351,0.989327934,209,0.47716895,121,0.276255708,478,457
652,1506,290,11,3,0,5.193103448,12,2,24.16666667,289.3287037,0.997685185,135,0.465517241,63,0.217241379,338,323
214,1024,210,2,6,0,4.876190476,11,0,19.09090909,208.6538462,0.993589744,87,0.414285714,60,0.285714286,262,263
1229,2236,478,12,10,0,4.677824268,22,3,21.72727273,473.6526316,0.990905087,296,0.619246862,177,0.370292887,476,456
1588,1907,394,15,8,2,4.840101523,24,1,16.41666667,392.6598639,0.996598639,184,0.467005076,93,0.236040609,445,431
1435,2263,449,19,6,0,5.040089087,22,0,20.40909091,446.9910515,0.995525727,210,0.467706013,109,0.242761693,544,532
115,1405,290,19,6,0,4.844827586,13,2,22.30769231,287.6643357,0.991945985,151,0.520689655,81,0.279310345,325,313
309,2288,460,11,23,0,4.973913043,27,0,17.03703704,455.9912281,0.991285278,192,0.417391304,131,0.284782609,503,488
70,2703,585,15,3,0,4.620512821,37,0,15.81081081,581.3207547,0.993710692,211,0.360683761,117,0.2,687,665
1068,4253,826,31,2,0,5.148910412,44,2,18.77272727,820.6561361,0.993530431,370,0.447941889,232,0.280871671,750,750
42,3951,813,10,24,4,4.859778598,39,3,20.84615385,805.3217822,0.990555698,324,0.398523985,185,0.227552276,750,750
47,1678,324,14,5,0,5.179012346,10,2,32.4,323.3291925,0.997929607,173,0.533950617,77,0.237654321,423,406
